name-1,name-2,class
5_Fluorouracil,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
5_Fluorouracil,Alizarin_Red_S,0
5_Fluorouracil,Allura Red AC,0
5_Fluorouracil,Ampicillin,1
5_Fluorouracil,Betaine,1
5_Fluorouracil,BETANIN,1
5_Fluorouracil,Brilliant_blue_G,1
5_Fluorouracil,Caffeic acid,1
5_Fluorouracil,Capecitabine,1
5_Fluorouracil,Carmin,1
5_Fluorouracil,Chlorogenic acid,1
5_Fluorouracil,Citric_acid,0
5_Fluorouracil,Congo_red,0
5_Fluorouracil,D_glucose,1
5_Fluorouracil,D(-)-Tartaric acid,1
5_Fluorouracil,Dopamine hydrochloride,1
5_Fluorouracil,EGCG,1
5_Fluorouracil,Gallic_acid,1
5_Fluorouracil,Glutathione,0
5_Fluorouracil,Glycerol,1
5_Fluorouracil,Glycyrrhizic_acid,0
5_Fluorouracil,L_Ascorbic_acid,1
5_Fluorouracil,L_Leucine,1
5_Fluorouracil,Lamivudine,1
5_Fluorouracil,Meglumine,1
5_Fluorouracil,Metformin hydrochloride,1
5_Fluorouracil,Naproxen_sodium,0
5_Fluorouracil,Nicotinic_acid,0
5_Fluorouracil,Potassium_sorbate,0
5_Fluorouracil,Procyanidin,0
5_Fluorouracil,SAFFLOWER YELLOW,1
5_Fluorouracil,Salidroside,0
5_Fluorouracil,Sorbitol,1
5_Fluorouracil,Sucrose,0
5_Fluorouracil,Tannic_acid,1
5_Fluorouracil,Tartrazine,1
5_Fluorouracil,Taurine,1
5_Fluorouracil,Triethyl_citrate,1
5_Fluorouracil,Vanillin,1
5_Fluorouracil,Xylitol,1
Aprepitant,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Aprepitant,Alizarin_Red_S,1
Aprepitant,Allura Red AC,0
Aprepitant,Ampicillin,0
Aprepitant,Betaine,0
Aprepitant,BETANIN,0
Aprepitant,Brilliant_blue_G,1
Aprepitant,Caffeic acid,0
Aprepitant,Capecitabine,0
Aprepitant,Carmin,0
Aprepitant,Chlorogenic acid,0
Aprepitant,Citric_acid,0
Aprepitant,Congo_red,0
Aprepitant,D_glucose,0
Aprepitant,D(-)-Tartaric acid,0
Aprepitant,Dopamine hydrochloride,0
Aprepitant,EGCG,0
Aprepitant,Evans_Blue,0
Aprepitant,Gallic_acid,1
Aprepitant,Glutathione,0
Aprepitant,Glycerol,0
Aprepitant,Glycyrrhizic_acid,1
Aprepitant,L_Ascorbic_acid,1
Aprepitant,L_Leucine,0
Aprepitant,Lamivudine,0
Aprepitant,Meglumine,0
Aprepitant,Metformin hydrochloride,0
Aprepitant,Methylene_Blue_trihydrate,0
Aprepitant,Naproxen_sodium,0
Aprepitant,Nicotinic_acid,1
Aprepitant,Potassium_sorbate,0
Aprepitant,Procyanidin,1
Aprepitant,SAFFLOWER YELLOW,0
Aprepitant,Salidroside,0
Aprepitant,Sorbitol,0
Aprepitant,Sucrose,0
Aprepitant,Tannic_acid,0
Aprepitant,Tartrazine,0
Aprepitant,Taurine,0
Aprepitant,Triethyl_citrate,0
Aprepitant,Vanillin,0
Aprepitant,Xylitol,0
Artesunate,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,1
Artesunate,Alizarin_Red_S,1
Artesunate,Allura Red AC,0
Artesunate,Ampicillin,1
Artesunate,Betaine,1
Artesunate,BETANIN,1
Artesunate,Brilliant_blue_G,1
Artesunate,Caffeic acid,0
Artesunate,Capecitabine,1
Artesunate,Carmin,0
Artesunate,Chlorogenic acid,0
Artesunate,Citric_acid,1
Artesunate,Congo_red,1
Artesunate,D_glucose,1
Artesunate,D(-)-Tartaric acid,1
Artesunate,Dopamine hydrochloride,1
Artesunate,EGCG,1
Artesunate,Evans_Blue,1
Artesunate,Gallic_acid,1
Artesunate,Glutathione,1
Artesunate,Glycerol,1
Artesunate,Glycyrrhizic_acid,0
Artesunate,L_Ascorbic_acid,1
Artesunate,L_Leucine,1
Artesunate,Lamivudine,0
Artesunate,Meglumine,0
Artesunate,Metformin hydrochloride,1
Artesunate,Naproxen_sodium,0
Artesunate,Nicotinic_acid,1
Artesunate,Potassium_sorbate,0
Artesunate,Procyanidin,0
Artesunate,SAFFLOWER YELLOW,1
Artesunate,Salidroside,1
Artesunate,Sorbitol,1
Artesunate,Sucrose,0
Artesunate,Tannic_acid,0
Artesunate,Tartrazine,1
Artesunate,Taurine,1
Artesunate,Triethyl_citrate,1
Artesunate,Vanillin,0
Artesunate,Xylitol,0
Berberine,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Berberine,Alizarin_Red_S,0
Berberine,Allura Red AC,1
Berberine,Ampicillin,0
Berberine,Betaine,0
Berberine,BETANIN,0
Berberine,Brilliant_blue_G,1
Berberine,Caffeic acid,0
Berberine,Capecitabine,1
Berberine,Carmin,1
Berberine,Chlorogenic acid,0
Berberine,Citric_acid,0
Berberine,Congo_red,0
Berberine,D_glucose,0
Berberine,D(-)-Tartaric acid,0
Berberine,Dopamine hydrochloride,0
Berberine,EGCG,1
Berberine,Gallic_acid,0
Berberine,Glutathione,0
Berberine,Glycerol,0
Berberine,Glycyrrhizic_acid,0
Berberine,L_Ascorbic_acid,0
Berberine,L_Leucine,0
Berberine,Lamivudine,0
Berberine,Meglumine,1
Berberine,Metformin hydrochloride,0
Berberine,Naproxen_sodium,0
Berberine,Nicotinic_acid,0
Berberine,Potassium_sorbate,0
Berberine,Procyanidin,1
Berberine,SAFFLOWER YELLOW,0
Berberine,Salidroside,0
Berberine,Sorbitol,0
Berberine,Sucrose,0
Berberine,Tannic_acid,1
Berberine,Tartrazine,0
Berberine,Taurine,0
Berberine,Triethyl_citrate,0
Berberine,Vanillin,0
Berberine,Xylitol,0
Beta_carotene,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Beta_carotene,Alizarin_Red_S,0
Beta_carotene,Allura Red AC,0
Beta_carotene,Ampicillin,0
Beta_carotene,Betaine,0
Beta_carotene,BETANIN,0
Beta_carotene,Brilliant_blue_G,0
Beta_carotene,Caffeic acid,0
Beta_carotene,Capecitabine,0
Beta_carotene,Carmin,0
Beta_carotene,Chlorogenic acid,0
Beta_carotene,Citric_acid,0
Beta_carotene,Congo_red,0
Beta_carotene,D_glucose,0
Beta_carotene,D(-)-Tartaric acid,0
Beta_carotene,Dopamine hydrochloride,0
Beta_carotene,EGCG,0
Beta_carotene,Evans_Blue,0
Beta_carotene,Gallic_acid,0
Beta_carotene,Glutathione,0
Beta_carotene,Glycerol,0
Beta_carotene,Glycyrrhizic_acid,0
Beta_carotene,L_Ascorbic_acid,0
Beta_carotene,L_Leucine,0
Beta_carotene,Lamivudine,0
Beta_carotene,Meglumine,0
Beta_carotene,Metformin hydrochloride,0
Beta_carotene,Methylene_Blue_trihydrate,0
Beta_carotene,Naproxen_sodium,0
Beta_carotene,Nicotinic_acid,0
Beta_carotene,Potassium_sorbate,0
Beta_carotene,Procyanidin,0
Beta_carotene,SAFFLOWER YELLOW,0
Beta_carotene,Salidroside,0
Beta_carotene,Sorbitol,0
Beta_carotene,Sucrose,0
Beta_carotene,Tannic_acid,0
Beta_carotene,Tartrazine,0
Beta_carotene,Taurine,0
Beta_carotene,Triethyl_citrate,0
Beta_carotene,Vanillin,0
Beta_carotene,Xylitol,0
Baicalein,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Baicalein,Alizarin_Red_S,1
Baicalein,Allura Red AC,0
Baicalein,Ampicillin,0
Baicalein,Betaine,0
Baicalein,BETANIN,0
Baicalein,Brilliant_blue_G,1
Baicalein,Caffeic acid,0
Baicalein,Capecitabine,0
Baicalein,Carmin,0
Baicalein,Chlorogenic acid,0
Baicalein,Citric_acid,0
Baicalein,Congo_red,1
Baicalein,D_glucose,0
Baicalein,D(-)-Tartaric acid,0
Baicalein,Dopamine hydrochloride,0
Baicalein,EGCG,0
Baicalein,Evans_Blue,1
Baicalein,Gallic_acid,0
Baicalein,Glutathione,0
Baicalein,Glycerol,0
Baicalein,Glycyrrhizic_acid,1
Baicalein,L_Ascorbic_acid,0
Baicalein,L_Leucine,0
Baicalein,Lamivudine,0
Baicalein,Meglumine,1
Baicalein,Metformin hydrochloride,0
Baicalein,Methylene_Blue_trihydrate,0
Baicalein,Naproxen_sodium,0
Baicalein,Nicotinic_acid,0
Baicalein,Potassium_sorbate,0
Baicalein,Procyanidin,1
Baicalein,SAFFLOWER YELLOW,0
Baicalein,Salidroside,0
Baicalein,Sorbitol,0
Baicalein,Sucrose,0
Baicalein,Tannic_acid,0
Baicalein,Tartrazine,0
Baicalein,Taurine,0
Baicalein,Triethyl_citrate,0
Baicalein,Vanillin,0
Baicalein,Xylitol,0
Baicalin,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Baicalin,Alizarin_Red_S,0
Baicalin,Allura Red AC,1
Baicalin,Ampicillin,0
Baicalin,Betaine,0
Baicalin,BETANIN,1
Baicalin,Brilliant_blue_G,1
Baicalin,Caffeic acid,0
Baicalin,Capecitabine,1
Baicalin,Carmin,0
Baicalin,Chlorogenic acid,0
Baicalin,Citric_acid,0
Baicalin,Congo_red,1
Baicalin,D_glucose,1
Baicalin,D(-)-Tartaric acid,0
Baicalin,Dopamine hydrochloride,0
Baicalin,EGCG,1
Baicalin,Evans_Blue,1
Baicalin,Gallic_acid,1
Baicalin,Glutathione,0
Baicalin,Glycerol,0
Baicalin,Glycyrrhizic_acid,0
Baicalin,L_Ascorbic_acid,1
Baicalin,L_Leucine,1
Baicalin,Lamivudine,0
Baicalin,Meglumine,0
Baicalin,Metformin hydrochloride,0
Baicalin,Methylene_Blue_trihydrate,0
Baicalin,Naproxen_sodium,0
Baicalin,Nicotinic_acid,1
Baicalin,Potassium_sorbate,0
Baicalin,Procyanidin,0
Baicalin,SAFFLOWER YELLOW,1
Baicalin,Salidroside,1
Baicalin,Sorbitol,0
Baicalin,Sucrose,0
Baicalin,Tannic_acid,1
Baicalin,Tartrazine,0
Baicalin,Taurine,0
Baicalin,Triethyl_citrate,0
Baicalin,Vanillin,0
Baicalin,Xylitol,0
Budesonide,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,1
Budesonide,Alizarin_Red_S,1
Budesonide,Allura Red AC,1
Budesonide,Ampicillin,1
Budesonide,Betaine,1
Budesonide,BETANIN,1
Budesonide,Brilliant_blue_G,1
Budesonide,Caffeic acid,1
Budesonide,Capecitabine,1
Budesonide,Carmin,1
Budesonide,Chlorogenic acid,1
Budesonide,Citric_acid,0
Budesonide,Congo_red,1
Budesonide,D_glucose,1
Budesonide,D(-)-Tartaric acid,0
Budesonide,Dopamine hydrochloride,0
Budesonide,EGCG,1
Budesonide,Evans_Blue,1
Budesonide,Gallic_acid,1
Budesonide,Glutathione,0
Budesonide,Glycerol,1
Budesonide,Glycyrrhizic_acid,0
Budesonide,L_Ascorbic_acid,1
Budesonide,L_Leucine,1
Budesonide,Lamivudine,1
Budesonide,Meglumine,1
Budesonide,Metformin hydrochloride,0
Budesonide,Naproxen_sodium,1
Budesonide,Nicotinic_acid,1
Budesonide,Potassium_sorbate,0
Budesonide,Procyanidin,0
Budesonide,SAFFLOWER YELLOW,1
Budesonide,Salidroside,1
Budesonide,Sorbitol,1
Budesonide,Sucrose,1
Budesonide,Tannic_acid,0
Budesonide,Tartrazine,1
Budesonide,Taurine,1
Budesonide,Triethyl_citrate,0
Budesonide,Vanillin,0
Budesonide,Xylitol,1
Cholic_acid,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,1
Cholic_acid,Alizarin_Red_S,0
Cholic_acid,Allura Red AC,0
Cholic_acid,Ampicillin,0
Cholic_acid,Betaine,1
Cholic_acid,BETANIN,1
Cholic_acid,Brilliant_blue_G,1
Cholic_acid,Caffeic acid,1
Cholic_acid,Capecitabine,1
Cholic_acid,Carmin,0
